!Title,Organisation / Program,Link To More Details,Status,Location,Description,Skills,Position,Experience,Degree
Fellows Program for AI Safety,Anthropic,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Fellows%20Program%20for%20AI%20Safety&site=https%3A%2F%2Falignment.anthropic.com%2F2024%2Fanthropic-fellows-program%2F,Rolling,San Francisco Bay Area.USA,(see original source),Research,Fellowship,Multiple experience levels,Undergraduate degree or less
Futurekind AI Fellowship,Electric Sheep,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Futurekind%20AI%20Fellowship&site=https%3A%2F%2Fwww.electricsheep.is%2Ffuturekind,"Now open, closes Apr '26",Remote.Global,(see original source),Strategy,Fellowship,Multiple experience levels,Undergraduate degree or less
Summer Research Fellowship,Center on Long-term Risk,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Summer%20Research%20Fellowship&site=https%3A%2F%2Flongtermrisk.org%2Fsummer-research-fellowship%2F,Closed Mar '26,"London.UK, Remote.Global",(see original source),"Research, Other",Internship,Entry-level,Undergraduate degree or less
Grant Programs,Future of Life Institute,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Grant%20Programs&site=https%3A%2F%2Ffutureoflife.org%2Four-work%2Fgrantmaking-work%2F,Closed Feb '26,Remote.Global,(see original source),Research,Funding,Multiple experience levels,Undergraduate degree or less
ML Alignment Theory Scholars (MATS) Program,MATS,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=ML%20Alignment%20Theory%20Scholars%20%28MATS%29%20Program&site=https%3A%2F%2Fwww.matsprogram.org%2F,Closed Jan '26; Opens Apr '26,"San Francisco Bay Area.USA, Remote.Global",(see original source),"Research, Software engineering",Internship,Multiple experience levels,Undergraduate degree or less
Visiting Fellows Program,Constellation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Visiting%20Fellows%20Program&site=https%3A%2F%2Fwww.constellation.org%2Fprograms%2Fresearcher-program,Closed Jan '26,San Francisco Bay Area.USA,(see original source),Research,Funding,Multiple experience levels,Undergraduate degree or less
AI Safety Research Fellowship,Algoverse,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=AI%20Safety%20Research%20Fellowship&site=https%3A%2F%2Falgoverseairesearch.org%2Fai-safety-fellowship,Closed Jan '26,Remote.Global,(see original source),"Research, Software engineering",Fellowship,Entry-level,Undergraduate degree or less
Astra Fellowship,Constellation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Astra%20Fellowship&site=https%3A%2F%2Fwww.constellation.org%2Fprograms%2Fastra-fellowship,Closed Oct '25,San Francisco Bay Area.USA,(see original source),Research,Fellowship,Multiple experience levels,Undergraduate degree or less
Internships,"University of California, Center for Human-Compatible Artificial Intelligence",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Internships&site=https%3A%2F%2Fhumancompatible.ai%2Fjobs%23chai-internships,Closed Oct '25,San Francisco Bay Area.USA,(see original source),"Engineering, Research",Internship,Entry-level,Undergraduate degree or less
Mentorship for Alignment Research Students,Cambridge AI Safety Hub,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Mentorship%20for%20Alignment%20Research%20Students&site=https%3A%2F%2Fwww.cambridgeaisafety.org%2Fmars,Closed Oct '25,Cambridge.UK,(see original source),Research,Internship,Entry-level,Undergraduate degree or less
Research Fellowship,Dovetail,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Research%20Fellowship&site=https%3A%2F%2Fdovetailresearch.org%2F,Closed Sep '25,Remote.UK,(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
Studentships,Safe & Trusted AI,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Studentships&site=https%3A%2F%2Fsafeandtrustedai.org%2Fprogramme%2F,Closed Aug '25,London.UK,(see original source),"Research, Policy",Internship,Entry-level,Master's degree
Supervised Program for Alignment Research,Kairos,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Supervised%20Program%20for%20Alignment%20Research&site=https%3A%2F%2Fsparai.org%2F,Closed Aug '25; Opens spring '26,San Francisco Bay Area.USA,(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
London AI Safety Research Labs,Arcadia Impact,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=London%20AI%20Safety%20Research%20Labs&site=https%3A%2F%2Fwww.lasrlabs.org%2F,Closed Apr '25,London.UK,(see original source),Research,Full-time,Junior (1-4 years experience),Undergraduate degree or less
Summer Research Fellowship,Principles of Intelligent Behavior in Biological and Social Systems,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Summer%20Research%20Fellowship&site=https%3A%2F%2Fpibbss.ai%2Ffellowship%2F,Closed Jan '25,Remote.Global,(see original source),Research,"Fellowship, Internship",Entry-level,Doctoral degree
Cooperative AI Research Grants,Cooperative AI Foundation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Cooperative%20AI%20Research%20Grants&site=https%3A%2F%2Fwww.cooperativeai.com%2Fgrants%2Fcooperative-ai,Closed Jan '25,Remote.Global,(see original source),Research,Funding,Multiple experience levels,Undergraduate degree or less
Various Fellowships,Sandia National Laboratories,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Fwww.sandia.gov%2Fcareers%2Fcareer-possibilities%2Fstudents-and-postdocs%2Ffellowships%2F,Rolling,"Albuquerque, NM.USA",(see original source),"Data, Research",Fellowship,Junior (1-4 years experience),Doctoral degree
Foresight Fellowship,Foresight Institute,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Foresight%20Fellowship&site=https%3A%2F%2Fforesight.org%2Fforesight-fellowships%2F,"Now open, closes Jul '26",Remote.Global,(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
Data Science and Data Engineering Fellowship,Faculty,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Data%20Science%20and%20Data%20Engineering%20Fellowship&site=https%3A%2F%2Ffaculty.ai%2Ffellowship-fellows%2F,Closed Mar '26,London.UK,(see original source),Data,Fellowship,Entry-level,Master's degree
Fellowship / Internships,Flagship Pioneering,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Fellowship%20%2F%20Internships&site=https%3A%2F%2Fboards.greenhouse.io%2Fflagshippioneeringinc%2Fjobs%2F6983446002%3Fgh_jid%3D6983446002,Closed Jan '26,Boston metro area.USA,(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
Doctoral / Post-Doc Fellowships,"ETH Zürich, AI Center",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Doctoral%20%2F%20Post-Doc%20Fellowships&site=https%3A%2F%2Fai.ethz.ch%2Feducation%2Fphd-and-postdoc-programs.html,Closed Nov '25,Zurich.Switzerland,(see original source),Research,Fellowship,Entry-level,Master's degree
Internships / Residencies,Microsoft,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Internships%20%2F%20Residencies&site=https%3A%2F%2Fcareers.microsoft.com%2Fv2%2Fglobal%2Fen%2Fstudents,Closed Apr '25,Seattle metro area.USA,(see original source),Research,Internship,Entry-level,Undergraduate degree or less
Enrichment Scheme,Alan Turing Institute,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Enrichment%20Scheme&site=https%3A%2F%2Fwww.turing.ac.uk%2Fwork-turing%2Fstudentships%2Fenrichment,Closed Mar '25,"London.UK, Remote.UK",(see original source),Research,"Internship, Funding",Entry-level,Master's degree
Turing Fellow Scheme,Alan Turing Institute,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Turing%20Fellow%20Scheme&site=https%3A%2F%2Fwww.turing.ac.uk%2Fpeople%2Ffellows%2Fturing-fellows,Closed Sep '23; Opens spring '26,.UK,(see original source),Software engineering,Fellowship,Entry-level,Doctoral degree
Student Researcher Program,Google DeepMind,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Student%20Researcher%20Program&site=https%3A%2F%2Fwww.deepmind.com%2Fstudent-researcher-program,Open,"Waterloo.Canada, Montreal.Canada, Toronto.Canada",(see original source),Research,Internship,Entry-level,Undergraduate degree or less
CyberFirst University Bursary,"UK Government, GCHQ",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=CyberFirst%20University%20Bursary&site=https%3A%2F%2Fwww.gchq-careers.co.uk%2Four-careers%2Fearly-careers%2Fstudent-bursary.html,Rolling,Remote.UK,(see original source),"Policy, Engineering, Other",Internship,Entry-level,Undergraduate degree or less
Internships and Fellowships,Trail of Bits,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Internships%20and%20Fellowships&site=https%3A%2F%2Fwww.trailofbits.com%2Fcareers%2F,Closed Feb '26,Remote.USA,(see original source),Information security,Internship,Entry-level,Undergraduate degree or less
AI Reporting Grants,Pulitzer Center,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=AI%20Reporting%20Grants&site=https%3A%2F%2Fpulitzercenter.org%2Fgrants-fellowships%2Fopportunities-journalists%2Fai-reporting-grants,Rolling,Remote.Global,(see original source),Other,Funding,Multiple experience levels,Undergraduate degree or less
Reporters in Residence,Omidyar Network,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Reporters%20in%20Residence&site=https%3A%2F%2Fomidyar.com%2Freporters-in-residence-program%2F,Closed Nov '25,Remote.Global,(see original source),Other,Full-time,Mid (5-9 years experience),Undergraduate degree or less
Washington Post Internship,Washington Post,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Washington%20Post%20Internship&site=https%3A%2F%2Fcareers.washingtonpost.com%2F%23internships,Closed Oct '25,"Washington, DC metro area.USA",(see original source),Other,Internship,Entry-level,Undergraduate degree or less
Chicago Booth Journalist in Residence Program,Chicago Booth,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Chicago%20Booth%20Journalist%20in%20Residence%20Program&site=https%3A%2F%2Fwww.chicagobooth.edu%2Fresearch%2Fstigler%2Feducation%2Fjournalists-in-residence-program,Closed Oct '25,"Chicago, IL.USA",(see original source),"Other, Policy",Full-time,Junior (1-4 years experience),Undergraduate degree or less
Fellowship,"Vox Media, Future Perfect",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Fellowship&site=https%3A%2F%2Fboards.greenhouse.io%2Fvoxmedia%2Fjobs%2F5533058%3Fgh_jid%3D5533058,Closed Mar '25,Remote.USA,(see original source),Other,Fellowship,Multiple experience levels,Undergraduate degree or less
Tech Fellow,Bellingcat,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Tech%20Fellow&site=https%3A%2F%2Fwww.bellingcat.com%2Fbecome-a-2024-bellingcat-tech-fellow%2F,Closed Jan '24,Remote.Global,(see original source),Other,Fellowship,Multiple experience levels,Undergraduate degree or less
European Cybersecurity Fellowship (2024-25),European Cyber Conflict Research Initiative,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=European%20Cybersecurity%20Fellowship%20%282024-25%29&site=https%3A%2F%2Fvirtual-routes.org%2Finitiatives%2Ffellowship,Closed Feb '26,Remote.Europe,(see original source),Policy,Part-time,Entry-level,Undergraduate degree or less
Various Fellowships,"Cornell University, Digital Life Initiative",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Fwww.dli.tech.cornell.edu%2Fjoin,Rolling,"New York, NY.USA",(see original source),"Research, Policy",Fellowship,Entry-level,Doctoral degree
Various Fellowships,"Yale University, Yale Law School",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Flaw.yale.edu%2Fisp%2Fjoin-us,Rolling,"New Haven, CT.USA",(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
"Center on AI, Security, and Technology Fellows",RAND Corporation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Center%20on%20AI%2C%20Security%2C%20and%20Technology%20Fellows&site=https%3A%2F%2Fwww.rand.org%2Fglobal-and-emerging-risks%2Fcenters%2Fai-security-and-technology%2Ffellows.html,Rolling,"Various.USA, .UK, .Netherlands",(see original source),"Policy, Research",Fellowship,Multiple experience levels,Undergraduate degree or less
Talos Fellowship,Talos Network,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Talos%20Fellowship&site=https%3A%2F%2Fwww.talosnetwork.org%2Ffellowship,"Now open, closes Apr '26",.Europe,(see original source),Policy,Fellowship,Entry-level,Undergraduate degree or less
Various Fellowships / Scholars Programs,Centre for the Governance of AI,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships%20%2F%20Scholars%20Programs&site=https%3A%2F%2Fwww.governance.ai%2Fopportunities,Closed Mar '26,Oxford.UK,(see original source),Research,Fellowship,Junior (1-4 years experience),Undergraduate degree or less
Faculty and Graduate Fellowships (2024),"University of Toronto, Schwartz Reisman Institute for Technology and Society",https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Faculty%20and%20Graduate%20Fellowships%20%282024%29&site=https%3A%2F%2Fsrinstitute.utoronto.ca%2Fnews%2F2026-call-for-schwartz-reisman-fellowships,Closed Feb '26,Toronto.Canada,(see original source),Research,Fellowship,Multiple experience levels,Undergraduate degree or less
Research Fellowships,Institute for Law and AI,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Research%20Fellowships&site=https%3A%2F%2Flaw-ai.org%2Fsummer-research-fellowship-in-law-ai-2025%2F,Closed Feb '26,Remote.Global,(see original source),"Research, Legal",Fellowship,Entry-level,Master's degree
IAPS AI Policy Fellowship,Institute for AI Policy and Strategy,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=IAPS%20AI%20Policy%20Fellowship&site=https%3A%2F%2Fwww.iaps.ai%2Ffellowship,Closed Feb '26,Remote.Global,(see original source),Policy,Fellowship,"Junior (1-4 years experience), Mid (5-9 years experience)",Undergraduate degree or less
Tarbell Fellowship,Tarbell Center for AI Journalism,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Tarbell%20Fellowship&site=https%3A%2F%2Fwww.tarbellfellowship.org%2F,Closed Jan '26,Remote.Global,(see original source),"Policy, Other","Fellowship, Part-time",Multiple experience levels,Undergraduate degree or less
Scholars Program,NobleReach Foundation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Scholars%20Program&site=https%3A%2F%2Fnoblereachfoundation.org%2Fscholars-program%2F,Closed Dec '25,.USA,(see original source),Policy,Internship,Entry-level,Undergraduate degree or less
"Science and Technology Policy Fellow, AI Cohort",American Association for the Advancement of Science,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Science%20and%20Technology%20Policy%20Fellow%2C%20AI%20Cohort&site=https%3A%2F%2Fwww.aaas.org%2Fprograms%2Fscience-technology-policy-fellowships%2Faaas-seeks-applications-rapid-response-stpf-cohort,Closed Nov '25,"Washington, DC metro area.USA",(see original source),Policy,Full-time,Multiple experience levels,Undergraduate degree or less
"Fellowships, Technology and National Security Program",Center for a New American Security,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Fellowships%2C%20Technology%20and%20National%20Security%20Program&site=https%3A%2F%2Fwww.cnas.org%2Fresearch%2Ftechnology-and-national-security,Closed Sep '25,"Washington, DC metro area.USA",(see original source),"Policy, Research",Fellowship,"Junior (1-4 years experience), Mid (5-9 years experience)",Undergraduate degree or less
Horizon Fellowship,The Horizon Institute for Public Service,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Horizon%20Fellowship&site=https%3A%2F%2Fhorizonpublicservice.org%2Fprograms%2Fbecome-a-fellow%2F,Closed Aug '25,"Washington, DC metro area.USA",(see original source),Policy,Fellowship,Multiple experience levels,Undergraduate degree or less
US Public Policy Fellowships,Google,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=US%20Public%20Policy%20Fellowships&site=https%3A%2F%2Fwww.google.com%2Fpolicyfellowship%2Fusa%2Ffaq%2F,Closed Apr '25,"Washington, DC metro area.USA",(see original source),Policy,Fellowship,Entry-level,Undergraduate degree or less
AI Safety Fellowship,TechCongress,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=AI%20Safety%20Fellowship&site=https%3A%2F%2Fwww.techcongress.io%2Fai-safety-fellowship,Closed Jun '24,"Washington, DC metro area.USA, San Francisco Bay Area.USA",(see original source),Policy,Fellowship,"Mid (5-9 years experience), Senior (10+ years experience)",Undergraduate degree or less
Tech Policy Fellowship,Citris Policy Lab,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Tech%20Policy%20Fellowship&site=https%3A%2F%2Fcitrispolicylab.org%2Ftechpolicyfellows%2F,Closed May '24,San Francisco Bay Area.USA,(see original source),Policy,Fellowship,Multiple experience levels,Undergraduate degree or less
Various Fellowships,Institute for Progress,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Fifp.org%2Fopportunities%2F,Closed May '25,"Washington, DC metro area.USA",(see original source),"Data, Research",Fellowship,Multiple experience levels,Undergraduate degree or less
Writing Fellowship,Works in Progress & Asimov Press,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Writing%20Fellowship&site=https%3A%2F%2Fwww.worksinprogress.news%2Fp%2Fa-writing-fellowship-on-scientific,Closed Mar '25,Remote.Global,(see original source),Other,Fellowship,Junior (1-4 years experience),Undergraduate degree or less
"Grant Recipient, Effective Altruism Infrastructure",EA Funds,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Grant%20Recipient%2C%20Effective%20Altruism%20Infrastructure&site=https%3A%2F%2Ffunds.effectivealtruism.org%2Ffunds%2Fea-community,Rolling,Remote.Global,(see original source),"Other, Policy, Research",Funding,Multiple experience levels,Undergraduate degree or less
Funding Opportunities,Open Philanthropy,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Funding%20Opportunities&site=https%3A%2F%2Fwww.openphilanthropy.org%2Frfp-for-projects-to-grow-our-capacity-for-reducing-global-catastrophic-risks%2F,Rolling,Remote.Global,(see original source),Other,Funding,Multiple experience levels,Undergraduate degree or less
Career Planning Programme,High Impact Medicine,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Career%20Planning%20Programme&site=https%3A%2F%2Fwww.highimpactmedicine.org%2Fcareer-planning,"Now open, closes Jun '26",.Global,(see original source),Other,Fellowship,Multiple experience levels,Undergraduate degree or less
Various Fellowships,Council on Foreign Relations,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Fwww.cfr.org%2Ffellowships%2F,Closed Feb '26,"New York, NY.USA, Washington, DC metro area.USA",(see original source),"Research, Policy",Fellowship,"Junior (1-4 years experience), Mid (5-9 years experience)",Undergraduate degree or less
ILINA Fellowship,The ILINA Fellowship,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=ILINA%20Fellowship&site=https%3A%2F%2Fwww.ilinaprogram.org%2F,Closed Feb '26,"Remote.Africa, Nairobi.Kenya",(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
Impact Accelerator Program,High Impact Professionals,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Impact%20Accelerator%20Program&site=https%3A%2F%2Fwww.highimpactprofessionals.org%2Fimpact-accelerator-program,Closed Feb '26,Remote.Global,(see original source),Other,Full-time,"Mid (5-9 years experience), Senior (10+ years experience)",Undergraduate degree or less
CISAC Fellowship,Stanford University,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=CISAC%20Fellowship&site=https%3A%2F%2Fcisac.fsi.stanford.edu%2Fcisac-fellowships,Closed Dec '25,San Francisco Bay Area.USA,(see original source),"Policy, Research",Fellowship,Multiple experience levels,Master's degree
Research Fellowship,Pivotal Research,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Research%20Fellowship&site=https%3A%2F%2Fwww.pivotal-research.org%2Ffellowship,Closed Nov '25,Geneva.Switzerland,(see original source),"Research, Policy",Fellowship,Entry-level,Undergraduate degree or less
Various Fellowships,ERA,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Ferafellowship.org%2F,Closed Nov '25,Cambridge.UK,(see original source),Research,Internship,Multiple experience levels,Undergraduate degree or less
Incubation Program,Charity Entrepreneurship,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Incubation%20Program&site=https%3A%2F%2Fwww.charityentrepreneurship.com%2Fincubation-program,Closed Oct '25,"London.UK, Remote.Global",(see original source),"Research, Operations, Outreach, Management, Strategy",Funding,Multiple experience levels,Undergraduate degree or less
ACX Grants,Astral Codex Ten,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=ACX%20Grants&site=https%3A%2F%2Fwww.astralcodexten.com%2Fp%2Fapply-for-an-acx-grant-2024,Closed Aug '25,Remote.Global,(see original source),"Research, Operations, Engineering",Funding,Multiple experience levels,Undergraduate degree or less
Various Fellowships,American Academy of Arts and Sciences,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Fellowships&site=https%3A%2F%2Fwww.amacad.org%2Fabout%2Ffellowships,Closed Mar '25,"Washington, DC metro area.USA, Boston metro area.USA",(see original source),Policy,Fellowship,Junior (1-4 years experience),Doctoral degree
"Summer Research Fellows, Existential Risk Laboratory",University of Chicago,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Summer%20Research%20Fellows%2C%20Existential%20Risk%20Laboratory&site=https%3A%2F%2Fxrisk.uchicago.edu%2Ffellowship%2F,Closed Mar '25,"Chicago, IL.USA",(see original source),Research,Fellowship,Entry-level,Undergraduate degree or less
Various Funding Grants,UK Research and Innovation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=Various%20Funding%20Grants&site=https%3A%2F%2Fwww.ukri.org%2Fopportunity%2F,Closed Nov '24,.UK,(see original source),"Research, Operations",Funding,Multiple experience levels,Undergraduate degree or less
The Asia Pacific Fellows Program,RAND Corporation,https://jb.80000hours.org/api/miniboard/fellowships_masterlist?name=The%20Asia%20Pacific%20Fellows%20Program&site=https%3A%2F%2Fwww.rand.org%2Fglobal-and-emerging-risks%2Fcenters%2Finternational%2Fasia-pacific-fellows-program.html,Closed Feb '26,"Los Angeles, CA.USA, Washington, DC metro area.USA, Pittsburgh, PA.USA, Boston metro area.USA",(see original source),"Policy, Research",Fellowship,Entry-level,Master's degree
